0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38
2297,120,32,12,1954,581,40,526,44,232,39,22,2,20,11,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,156,65,15,35,25,1017,1955,10,203,1956,42,46,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,545,41,146,6,251,10,38,298,10,165,1018,2,62,8,26,12,213,15,1008,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,26,12,113,8,994,770,8,59,723,143,139,3,200,1957,10,157,2,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,35,6,249,270,8,263,6,11,13,270,8,105,139,3,200,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,510,242,322,1019,5,54,732,80,1958,76,14,943,167,13,1020,52,18,73,843,44,6,18,20,11,1,2298,0,0,0,0,0,0,0,0,0,0,0,0
2297,1959,1960,1961,5,689,8,415,18,14,16,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,634,43,633,313,19,270,12,17,4,25,73,125,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,595,402,3,71,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,34,563,142,8,13,6,538,4,9,542,12,1962,698,48,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,111,10,45,13,746,97,5,147,4,25,135,10,108,2,27,161,1963,110,10,1964,2,45,14,3,1965,34,42,1,2298,0,0,0,0,0,0,0,0,0
2297,1021,3,1022,14,5,7,9,259,16,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,7,4,5,583,163,361,590,14,16,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,64,148,193,12,643,9,287,30,59,13,7,15,1018,1966,1967,14,3,38,1,23,51,13,6,324,1968,1969,30,286,18,1,2298,0,0,0,0,0,0,0
2297,985,1970,19,17,4,6,7,9,436,3,1971,1972,51,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,111,10,45,13,96,9,987,4,5,821,15,6,4,55,1973,382,129,162,291,2,14,16,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,73,29,240,4,6,60,3,1014,2,1974,26,605,13,1975,1976,3,99,37,11,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,90,745,5,7,68,83,150,2,21,791,47,126,11,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,978,61,65,559,16,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,23,446,156,13,35,5,7,4,25,1977,6,209,3,579,22,2,14,6,76,14,934,214,39,7,761,6,475,2,1,2298,0,0,0,0,0,0,0,0
2297,1978,967,21,17,4,5,23,349,1979,23,10,1980,1981,3,7,154,8,183,84,2,14,16,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,1982,1983,1984,33,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,140,32,12,1985,503,10,57,332,47,56,11,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,837,4,8,187,13,24,5,553,1986,31,581,869,308,19,422,2,14,38,275,36,1987,135,10,1988,1,2298,0,0,0,0,0,0,0,0,0,0,0,0
2297,7,12,307,4,9,717,3,108,2,116,765,3,1989,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,585,41,23,208,1990,1991,23,1992,10,74,84,520,356,879,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,26,12,67,25,608,369,15,579,199,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,444,257,5,36,327,465,274,33,13,1993,3,998,1994,132,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,1995,50,75,4,5,149,1996,6,996,1010,44,50,1997,355,3,103,18,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,64,90,55,29,14,4,3,2,20,11,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,26,9,1998,12,334,2,14,16,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,7,12,1999,184,9,2000,8,93,447,83,624,2,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,64,244,54,17,4,5,2001,922,10,99,37,11,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,180,70,2002,19,24,3,682,53,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,35,5,175,19,129,14,3,100,13,621,19,129,14,3,100,53,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,180,4,31,26,12,616,83,8,2003,2004,8,334,2,14,16,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,24,738,290,1023,16,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,2005,210,3,103,84,85,17,4,5,429,3,81,109,2,256,15,11,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,141,17,6,2006,91,8,122,11,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,54,235,4,5,208,2007,3,2008,14,2009,286,571,4,3,305,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,24,5,2010,16,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,2011,9,573,70,65,15,850,27,223,2012,101,4,5,951,681,283,8,99,21,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,220,12,149,591,91,2013,40,2,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,7,4,5,7,9,22,8,687,10,688,13,492,10,2014,21,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,49,441,2015,163,8,104,9,113,8,333,172,2016,1024,2,46,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,111,10,45,13,7,4,5,2017,15,2018,247,3,2019,2,2,126,11,2020,2021,6,144,2022,119,126,11,1,2298,0,0,0,0,0,0,0,0,0,0,0
2297,407,6,32,210,178,8,132,13,2023,401,6,45,18,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,23,622,6,76,13,156,136,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,26,12,79,10,417,69,1011,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,24,5,29,385,17,4,25,833,15,11,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,149,2024,14,2025,134,10,611,2,2026,9,611,139,6,98,344,15,11,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,22,2,14,3,74,623,3,74,14,31,66,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,159,115,75,4,6,32,4,2027,8,11,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,446,7,15,442,27,301,10,239,21,13,544,7,12,565,15,18,21,14,16,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,359,532,566,2,14,6,117,29,884,3,59,69,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,23,168,15,2028,50,2029,2030,3,103,11,13,2031,6,2032,11,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,167,2033,12,206,2034,21,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,2,185,15,92,3,87,37,84,539,10,103,21,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,32,12,373,183,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,7,990,5,244,2,131,3,78,378,25,329,3,103,69,2,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,527,9,2035,15,2036,2,88,880,6,24,8,93,143,87,127,18,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,1025,4,6,743,10,261,2,13,24,5,1025,4,6,790,10,867,116,29,92,3,397,256,15,33,14,3,135,2,1,2298,0,0,0,0,0,0,0,0
2297,24,5,297,2037,2038,925,548,926,276,484,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,326,5,442,27,301,10,239,625,3,2039,2,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,2040,5,396,2041,10,103,11,158,575,854,128,401,19,186,20,11,14,31,874,7,205,3,797,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,32,313,15,67,10,432,84,67,15,501,118,28,437,458,11,67,25,88,933,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,121,68,599,51,440,6,124,8,59,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,7,1026,41,233,6,73,2042,44,16,62,8,17,4,5,1027,24,8,2043,377,2044,2,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,2045,792,524,3,582,2,57,143,13,890,4,5,2046,1024,172,258,55,17,4,3,2047,2,14,31,66,184,3,793,2,274,33,1,2298,0,0,0,0,0
2297,2048,10,2049,172,258,2050,8,93,2051,10,825,2,21,14,5,2052,16,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,202,9,970,128,2053,10,399,2,27,12,2054,226,1028,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,65,15,710,8,122,11,27,13,1007,79,2,557,15,551,3,2055,68,534,314,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,909,92,83,733,2056,4,5,109,516,536,10,2057,20,33,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,58,2058,15,265,14,3,104,40,2059,42,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,330,2060,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,54,75,4,25,881,6,2061,21,228,706,41,928,173,18,14,6,33,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,426,12,149,49,2062,13,202,12,2063,2064,131,2065,214,39,2066,2,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,67,12,49,369,15,34,92,88,8,956,59,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,65,15,23,2067,2068,23,8,59,472,2069,522,10,38,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,17,4,5,24,3,2070,38,2071,2072,88,784,24,6,398,2073,39,467,14,16,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,325,8,242,9,29,2074,3,2075,51,7,9,113,30,192,621,654,3,150,34,2,101,9,217,15,11,1,2298,0,0,0,0,0,0,0,0,0,0,0
2297,24,5,244,781,6,265,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,58,26,12,952,2076,14,3,102,1,562,13,65,15,536,10,847,537,2077,13,26,12,36,328,932,20,11,1,2298,0,0,0,0,0,0,0,0,0,0
2297,549,32,12,267,112,241,2078,702,357,9,2079,3,186,20,11,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,2080,9,248,3,95,21,17,4,5,320,857,2081,30,586,18,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,612,12,90,955,2,254,138,6,2082,45,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,35,5,372,6,14,6,360,28,36,29,229,3,645,2,14,276,63,2,14,16,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,111,10,45,2083,2084,4,5,752,2085,174,3,335,582,2,57,82,28,18,642,2086,3,2087,2,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,7,423,12,337,661,693,2088,321,6,54,305,11,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,288,12,424,8,433,2,11,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,2089,15,2090,1029,8,162,27,7,9,403,5,2091,8,11,2,428,8,138,3,2092,2,7,9,210,3,392,78,1017,392,2093,8,2094,2,2298,0,0,0,0
2297,7,75,12,280,112,129,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,470,2095,2096,147,4,5,73,2097,11,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,2098,12,336,10,2099,56,26,12,832,488,846,2,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,1005,3,820,311,27,7,12,2100,2101,10,1013,2,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,395,5,90,2102,3,566,56,754,17,4,3,629,14,31,66,1030,184,3,2,1031,2103,2,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,326,1016,12,131,16,27,13,709,3,81,200,173,2,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,49,259,6,145,2104,340,136,39,7,12,199,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,587,2105,133,2106,2107,133,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,171,2108,6,2109,549,41,13,7,4,5,20,503,83,7,4,3,439,51,2110,230,2111,18,20,11,14,16,1,2298,0,0,0,0,0,0,0,0,0,0
2297,2112,175,1032,233,6,2113,9,2114,16,2115,2116,2117,9,815,351,62,8,655,4,5,895,18,968,903,3,2118,18,2298,0,0,0,0,0,0,0,0,0,0
2297,1033,51,1034,61,7,9,695,1035,8,2119,71,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,269,26,12,2120,10,2121,49,517,42,735,46,39,298,10,518,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,7,4,5,626,10,2122,28,829,626,15,2,2123,2,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,567,9,175,4,19,379,115,17,4,6,452,299,28,162,239,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,2124,2125,2126,303,460,9,1036,721,627,20,11,2127,40,988,1,303,460,9,6,1036,6,181,96,9,2128,43,2129,6,2130,2,609,6,2298,0,0,0,0,0
2297,96,9,177,19,193,4,6,101,2131,38,2132,10,36,100,14,5,2133,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,2134,2135,442,9,147,4,5,804,3,547,456,97,6,11,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,405,1015,4,31,2136,2137,4,5,991,9,618,992,247,3,2138,844,2139,2140,668,2,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,221,5,215,198,917,3,2,20,11,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,140,7,4,5,7,237,973,79,513,986,11,205,3,151,2,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,325,41,408,99,160,15,11,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,104,12,2141,628,427,15,18,84,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,1029,2142,8,342,212,43,26,12,635,8,333,2,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,207,5,225,8,187,323,117,916,646,89,9,110,16,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,413,383,8,105,997,6,2143,73,2144,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,167,75,4,6,193,230,7,4,6,256,28,2,263,3,71,18,13,7,4,5,1012,528,109,18,2145,6,204,127,18,1,2298,0,0,0,0,0,0,0
2297,977,70,76,13,2146,13,26,203,40,43,204,2147,53,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,2148,51,712,5,469,19,940,12,89,16,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,7,278,5,35,6,6,2149,4,3,71,69,458,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,23,156,176,46,394,6,22,2,1,23,167,36,125,14,5,123,434,3,574,411,556,14,6,2150,46,2298,0,0,0,0,0,0,0,0,0,0,0,0
2297,156,420,40,421,100,21,788,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,269,35,6,2151,11,83,35,9,2152,44,50,864,6,6,264,8,93,63,56,35,5,135,11,107,3,2153,639,176,1,2298,0,0,0,0,0,0,0,0
2297,1033,51,1034,61,2154,8,329,3,2155,1035,19,2156,25,329,3,69,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,58,13,29,197,4,5,2157,15,2158,2159,8,433,2,432,56,11,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,58,249,8,607,8,389,34,107,3,416,622,6,33,14,16,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,58,7,4,6,38,316,152,14,6,17,6,258,974,828,6,2160,7,4,5,6,14,3,7,4,9,626,39,63,3,2,14,16,1,2298,0,0,0,0
2297,146,70,65,486,9,2161,10,151,11,89,16,1,68,203,330,133,2162,12,68,896,20,11,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,390,19,7,4,5,22,2,14,3,74,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,145,703,13,7,400,876,12,2163,17,4,374,223,98,750,40,424,8,433,2,2,62,8,1037,21,1,2298,0,0,0,0,0,0,0,0,0,0,0,0
2297,120,2164,908,9,29,17,4,6,2165,3,2166,906,907,30,2167,11,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,2168,4,31,179,331,4,5,6,1038,47,14,66,21,1038,10,57,2169,327,332,243,2,51,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,316,152,28,32,12,334,3,106,34,85,2170,10,2171,2,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,255,29,138,3,2172,20,11,964,2,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,364,677,3,63,34,17,4,5,393,44,50,344,38,159,278,574,365,6,45,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,562,13,372,36,125,13,35,6,7,190,8,145,3,186,14,550,10,2173,422,2,53,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,296,2174,5,129,1039,2175,3,2,18,14,16,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,7,349,12,360,28,568,154,6,2176,18,148,288,223,34,2177,28,2178,14,16,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,111,13,325,8,11,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,292,80,386,1040,4,9,301,110,10,82,8,204,28,439,417,14,30,7,4,3,2179,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,2180,9,94,4,5,2181,10,870,348,11,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,26,12,2182,627,153,15,414,27,161,282,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,253,107,4,5,2183,453,15,215,2,20,11,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,142,41,164,2184,131,195,6,2185,164,2186,222,195,51,66,2187,2188,4,3,193,13,2189,13,64,257,4,230,71,18,1,2298,0,0,0,0,0,0,0,0
2297,104,12,628,43,2190,10,100,628,10,36,100,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,2191,5,79,321,3,135,2,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,35,5,2192,8,2193,14,16,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,6,43,66,2194,2195,5,297,9,1019,6,103,110,9,2196,16,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,131,5,122,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,7,4,9,995,118,19,999,720,11,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,851,9,1041,43,7,1032,9,569,4,5,966,2197,9,2198,30,586,18,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,293,55,240,4,5,60,3,963,2199,119,1037,343,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,446,79,826,3,218,13,817,2200,10,2201,2,57,2202,15,35,9,210,3,2203,2,14,16,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,64,148,7,12,199,13,23,211,465,136,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,24,5,228,6,98,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,2204,625,2205,8,13,94,3,2206,2,307,4,5,96,9,834,2207,19,2208,48,51,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,58,197,4,5,1042,9,845,6,391,2209,381,91,8,225,8,187,323,20,11,2210,866,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,386,15,2211,10,109,207,5,7,386,9,210,8,132,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,26,12,7,185,15,7,82,10,45,7,2212,3,1043,14,3,2213,7,15,7,82,10,168,498,14,3,432,12,2214,65,2215,3,467,20,2298,0,0,0,0
2297,425,70,287,2216,10,2,11,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,512,887,279,12,2217,328,1002,2,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,2218,2219,576,2220,16,972,56,13,192,722,62,8,2221,2222,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,58,379,216,88,8,13,2223,4,5,605,3,52,2,229,3,713,97,3,953,2,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,2224,14,5,443,4,308,19,1023,16,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,35,5,619,107,4,3,57,1006,2,2,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,249,1044,15,778,112,155,127,18,13,1044,40,206,137,787,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,58,29,197,4,5,7,569,4,5,553,445,44,50,2225,169,13,1041,40,162,17,4,6,2226,18,81,323,434,2227,47,374,276,22,2,1,2298,0,0,0
2297,191,26,70,380,5,165,2228,1,202,9,130,2229,5,608,11,53,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,1040,4,112,32,40,32,60,3,60,9,630,30,439,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
